sandboxLog,lambdaLog,timestamp
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 23x 2017
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 9x 9998",95900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 24x 2016
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",96000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2016
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 9995",96100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2017
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",96200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 26x 2016
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",96300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2016
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 6x 9998",96400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2017
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 9998",96500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2017
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 24x 9995",96600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 32x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",96700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 8x 2019
Acceptable price : 10
Buy Order depth : 4, Sell order depth : 2
SELL 3x 10002",96800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",96900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",97000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 28x 2018
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 28x 9995",97100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 3
SELL 23x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",97200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2018
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 3x 9998",97300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2018
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 9995",97400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 5x 2019
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",97500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 3
SELL 31x 2019
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",97600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 2018
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 9995",97700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 27x 2018
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 27x 9995",97800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 25x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",97900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2017
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",98000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 4
SELL 1x 9996",98100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",98200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 2x 2020
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",98300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 2018
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 9995",98400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",98500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",98600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2019
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",98700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2020
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",98800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 10x 9998",98900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 25x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",99000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2018
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 9995",99100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",99200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2020
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",99300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2018
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 9995",99400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2018
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 9995",99500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 4x 2019
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 10002",99600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",99700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",99800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 10002",99900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 24x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",100000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 10002",100100
